# ECSP post-onset local-implicit pre-change baseline
# Captured: 2026-09-12 19:15:01 Asia/Seoul
# Repository: /Users/kimjiin/Desktop/ECSP_v8_4_2_A100CPU8_GeometrySafe
# Backup: .codex_backups/pre_local_implicit_20260912_191501

# Protected canonical configuration hashes (sorted compact JSON)
bc_global b481bfe7308f917b7fe6559a01bb4a4f41b76aab38823f3f9a2a22cb37521730
optimization d936d385c9ed6d7f4de159383f0331a7241591c32a8a71facd1486b9d25464d4
propagation_refinement 5365d9b0ddcb5e123ad9d364dc5ac2388c3ca5f45c81211853930b2aecb6e96a
post_onset 722b49b890717af10875b03b06fd21e28c711b0ad5783786337b11b881b6f738
propagation_selection_policy.json ce7d94c0735a5f75c2d937c421a3615753c2be3c2829aae5015774276f6443a0

# Files in intended/possible edit scope
bfa7dcabbd0e1539d268efd58505be46ae633e76e746b8f075e1b0ff34d2a024  config/nsga2_bc_reactive_m2cpu_200x3.yaml
39d4dfdb768336236220c2dae445ae62edc64f43dcdfa4a147518d4964ce41da  config/nsga2_bc_reactive_a100_gpuonly_200x3.yaml
46c221eb306f3121b6665d7fb1c62b9ffb3848c9bdb4a5463b4bfbb9c7124834  python/ecsp_reactive/condensed/chemistry.py
2745da2ea67f355cc9d677815d0189fe577348960d7f1dd56c1c58886faae28e  python/ecsp_reactive/condensed/solver.py
79adf901949690ad394489f16ae01ca8b95972376144b8694180ece89c76a733  python/ecsp_reactive/condensed/tensor_math.py
30453ecdb6569db2415ae883a61df1a97f9e55861315a2cee817b1153b405e1d  python/ecsp_reactive/condensed/tensor_solver.py
808783008924d87780c567eae0d0c6b135ebdcac31994d29ace08cb72892b713  tools/resume_final_only.py
f6d93b86f0d5c4aa1803c32553fbd15f2ecb043cbb8050961e4697245c98ec45  python/tests/test_bc_reactive_integration.py
c5dd61ffb9a4d31acc0fccf10d2a9d10f2b6a2d81259b6e6ca5fc4bd620d6817  python/tests/test_reactive_tensor_backend.py
886ef7b945e6dd0b0793eb4a1aa227f1559e01cc78b5771e774feb2863a9c23b  python/tests/test_reactive_configuration.py
1e39d44f84c87b2840ffbda80456ea04ba8852b6c956414320f7e29e502f08f1  python/tests/test_reactive_config_cli_contract.py

# Immutable persisted handoffs
b9086f7348f6e039f360ec4af7a4758129a6defb261ea4547949dc87ed94b521  runs/v842_gpuonly_200x3_20260909_122416/final/propagation_candidates/G000_T02_2A1C_5c93ad_V002/bc_handoff/bc_handoff_fields.npz
b07cda19f374fe734f78a1623f72afd0d5bc61849963bb6f41d5fd82eda66434  runs/v842_gpuonly_200x3_20260909_122416/final/propagation_candidates/G000_T02_2A1C_5c93ad_V002/bc_handoff/bc_handoff_metadata.json
910bdd9bbd22fc48cee74a56631ce08cbd63f96b02c822707b9b7afad7c6a468  runs/v842_gpuonly_200x3_20260909_122416/final/propagation_candidates/G000_T02_2A1C_5c93ad_V009/bc_handoff/bc_handoff_fields.npz
3765d5d9478b42f0316db612d97043b1242603e1704fb127714cf85d6e18777c  runs/v842_gpuonly_200x3_20260909_122416/final/propagation_candidates/G000_T02_2A1C_5c93ad_V009/bc_handoff/bc_handoff_metadata.json
60ab241a12e07a574f10de0e962b9ae80c33d1c225571cf8ace5b433faac03e6  runs/v842_gpuonly_200x3_20260909_122416/final/propagation_candidates/G000_T03_2A2C_6bbb2a_V002/bc_handoff/bc_handoff_fields.npz
8bf4b90687517d08da0b7edd833002930d7239de962bf83db2847cac27f43260  runs/v842_gpuonly_200x3_20260909_122416/final/propagation_candidates/G000_T03_2A2C_6bbb2a_V002/bc_handoff/bc_handoff_metadata.json
e0bc73cf1a257965b2f41ce005fe60c83c7de93401ff3f934a67380ef4d1bcc5  runs/v842_gpuonly_200x3_20260909_122416/final/propagation_candidates/G000_T06_1A1C_5ee018_V000/bc_handoff/bc_handoff_fields.npz
ec2ea95e211c16d1f8576f44d1471456226489aa8ad7fe3ae1aee140184b794b  runs/v842_gpuonly_200x3_20260909_122416/final/propagation_candidates/G000_T06_1A1C_5ee018_V000/bc_handoff/bc_handoff_metadata.json
