file,line,key,value,type,declared_source
config/default_lp_pva.yaml,2,project.name,"""ECSP_Mask_AI_ClosedLoop_v7_9_0_SurfaceContact_MultiComponent_CPP_FP64_LP_PVA_GLY_BA""",str,
config/default_lp_pva.yaml,3,project.seed,20260804,int,
config/default_lp_pva.yaml,4,project.backend,"""cpp_fp64_cpu""",str,
config/default_lp_pva.yaml,5,project.resume,true,bool,
config/default_lp_pva.yaml,6,project.calibrationStatus,"""nominal_unvalidated""",str,
config/default_lp_pva.yaml,7,project.requireCalibratedParameters,false,bool,
config/default_lp_pva.yaml,8,project.modelStatus,"""v7_9_0_no_flame_progress_surface_contact_multicomponent_cpp_fp64_nominal_unvalidated""",str,
config/default_lp_pva.yaml,9,project.version,"""7.9.0""",str,
config/default_lp_pva.yaml,10,project.compatibilityProfile,"""current""",str,
config/default_lp_pva.yaml,13,composition.masses_g.LP,10.185,float,
config/default_lp_pva.yaml,14,composition.masses_g.water,18.865,float,
config/default_lp_pva.yaml,15,composition.masses_g.PVA,3.5,float,
config/default_lp_pva.yaml,16,composition.masses_g.glycerol,1.75,float,
config/default_lp_pva.yaml,17,composition.masses_g.boric_acid,0.7,float,
config/default_lp_pva.yaml,18,composition.retained_water_fraction,1.0,float,
config/default_lp_pva.yaml,19,composition.density_mode,"""additive_volume_estimate""",str,
config/default_lp_pva.yaml,20,composition.mixture_density_kg_per_m3,1261.36,float,
config/default_lp_pva.yaml,21,composition.calibration_required,true,bool,
config/default_lp_pva.yaml,23,composition.molar_masses_g_per_mol.LP,106.39,float,
config/default_lp_pva.yaml,24,composition.molar_masses_g_per_mol.water,18.01528,float,
config/default_lp_pva.yaml,25,composition.molar_masses_g_per_mol.PVA_repeat,44.0526,float,
config/default_lp_pva.yaml,26,composition.molar_masses_g_per_mol.glycerol,92.09382,float,
config/default_lp_pva.yaml,27,composition.molar_masses_g_per_mol.boric_acid,61.83,float,
config/default_lp_pva.yaml,29,composition.component_densities_kg_per_m3.LP,2430.0,float,
config/default_lp_pva.yaml,30,composition.component_densities_kg_per_m3.water,997.0,float,
config/default_lp_pva.yaml,31,composition.component_densities_kg_per_m3.PVA,1269.0,float,
config/default_lp_pva.yaml,32,composition.component_densities_kg_per_m3.glycerol,1260.0,float,
config/default_lp_pva.yaml,33,composition.component_densities_kg_per_m3.boric_acid,1435.0,float,
config/default_lp_pva.yaml,34,composition.retained_water_fraction_basis,"""assumed_all_mix_water_retained""",str,
config/default_lp_pva.yaml,35,composition.retained_water_measurement_id,null,NoneType,
config/default_lp_pva.yaml,36,composition.requireMeasuredRetainedWater,false,bool,
config/default_lp_pva.yaml,38,geometry.maskSize,64,int,
config/default_lp_pva.yaml,39,geometry.domainSize_m,0.02,float,
config/default_lp_pva.yaml,40,geometry.surfaceLayerThickness_m,0.001,float,
config/default_lp_pva.yaml,41,geometry.minimumWidthPixels,2,int,
config/default_lp_pva.yaml,42,geometry.minimumGapPixels,3,int,
config/default_lp_pva.yaml,43,geometry.minimumObjectPixels,4,int,
config/default_lp_pva.yaml,44,geometry.minimumAreaFractionPerPolarity,0.17,float,
